// LLSR Weight Matrix
float weight[][] = {
    {-0.02405023, -0.01911686, -0.02853547, 0.03106979, -0.03602477, 0.03002572, -0.00565302, 0.00140811, 0.01956096, 0.00507040, 0.00472822, 0.00136030, 0.01421691, 0.01928023, -0.02198235, 0.00232408, 0.03969135, 0.00176052, -0.02988168, -0.00525220},
    {-0.09934147, 0.04764079, 0.05275328, -0.06754352, -0.05380170, -0.04987042, 0.08369423, 0.01314074, 0.02062599, 0.03203502, 0.00586681, -0.04518438, -0.04714644, 0.34153133, -0.01591085, 0.01874995, -0.24273869, -0.11982230, 0.10583657, 0.01948507},
    {-0.17310699, -0.32893638, -0.06641321, -0.04048529, -0.16181140, 0.32617594, -0.10835540, 0.04372340, -0.00340004, -0.03933708, 0.08264459, -0.01471889, -0.01180021, 0.04298976, -0.03454955, -0.00657219, 0.04061871, 0.42593853, 0.02440783, 0.00298787},
    {0.45208448, 0.37255799, -0.01686117, 0.10983438, 0.10744705, -0.27314605, 0.21365326, -0.07546458, 0.03130706, -0.12321254, -0.08545783, -0.05645398, 0.05361908, -0.11205211, -0.00589211, 0.01561052, -0.02165823, -0.45852430, -0.10977785, -0.01761308},
    {1.66101223, 0.69450586, -0.07716259, -0.02088943, 0.36812619, -0.36711791, 0.44126288, -0.30737231, -0.06596032, -0.57033985, -0.23669522, -0.07130427, 0.01784989, -0.46521220, 0.16091160, 0.02205249, -0.35944308, -0.71988340, -0.02782173, -0.07651884},
    {0.35093242, -0.12450967, -0.35505696, 0.23670048, -0.51189042, 0.37778201, 0.08404557, 0.04008547, 0.08040019, -0.32996697, -0.03527828, -0.04277281, 0.05714820, 0.03760876, -0.12355948, 0.01800849, 0.40593041, 0.19378960, -0.27765429, -0.08174271},
    {-0.61604186, -0.37216475, -0.07562029, 0.09951637, -0.33210792, 0.31698587, -0.14182916, 0.13687119, 0.07011111, 0.13283686, 0.12259786, -0.00381593, 0.03678276, 0.17822316, -0.14622297, -0.00182942, 0.29011761, 0.38404735, -0.09660771, 0.01814985},
    {-0.04019950, 0.11191995, 0.11189846, -0.08875716, 0.17503200, -0.16645806, -0.01979343, -0.00798642, -0.03301271, 0.06682120, -0.00402378, 0.02246660, -0.04358531, -0.00134164, 0.06826817, -0.00905084, -0.13494934, -0.11684612, 0.08366236, 0.02593556},
    {0.15436549, 0.02215227, -0.09382437, 0.04859598, -0.06990100, 0.04487988, 0.03840891, -0.00431648, 0.00624338, -0.08370269, -0.02199582, 0.00351428, 0.00534169, 0.00041891, -0.00819349, 0.00579961, 0.05005065, -0.01503666, -0.05686471, -0.02593582},
    {-0.03551755, -0.03780308, -0.03044695, 0.02515482, -0.04692778, 0.05016556, -0.00473515, 0.00897720, 0.00622951, 0.00331345, 0.01002347, -0.00221039, 0.01270004, 0.01311010, -0.02567008, 0.00217122, 0.04777418, 0.03993494, -0.03072213, -0.00552138},
    {-0.54204311, -0.97707698, -0.20351031, -0.09402515, -0.54273400, 0.93300448, -0.34358543, 0.16018932, 0.00053285, -0.10986956, 0.23178136, -0.00319207, -0.03299372, 0.15003656, -0.11936297, -0.01766248, 0.22928381, 1.19864717, 0.07741917, 0.00516105},
    {-0.39539672, -0.09302497, -0.02936151, 0.07970467, -0.18345854, 0.03192769, -0.09253033, 0.11478130, 0.02674826, 0.04821904, 0.05250125, 0.01459506, -0.00675872, 0.17075191, -0.01674685, -0.01126325, 0.23185798, 0.13695377, -0.08569590, 0.00619586},
    {0.68718908, 0.12016408, -0.00420896, -0.05574653, 0.11765706, 0.06974140, 0.15612182, -0.16489559, -0.00869085, -0.23279111, -0.05999656, -0.07731173, 0.04709925, -0.28549386, 0.00226925, 0.01437545, -0.19725526, -0.10447518, 0.00175536, -0.02550711},
    {1.73640426, 0.36511577, -0.09317386, -0.15504701, 0.35250175, 0.00860043, 0.31011559, -0.37180258, -0.12006516, -0.62756824, -0.15524535, -0.12740619, 0.00074983, -0.55025196, 0.15266698, 0.02586220, -0.53130974, -0.24842914, 0.10320784, -0.07492544},
    {0.31092557, -0.09963798, -0.33970859, 0.24412855, -0.50939824, 0.32998494, 0.06599026, 0.03802152, 0.08438595, -0.29549438, -0.03647646, -0.02661427, 0.03989685, 0.06625103, -0.10753275, 0.01656303, 0.39476295, 0.17208356, -0.27394331, -0.07418820},
    {-0.80659667, -0.23704602, -0.06540392, 0.17484207, -0.35205301, 0.13100638, -0.11349680, 0.20393033, 0.10896397, 0.23051757, 0.08035356, 0.03919162, 0.03030329, 0.28888985, -0.14504673, -0.00568009, 0.40562579, 0.16871750, -0.15890205, 0.02188334},
    {-0.01023345, 0.07393196, 0.10567468, -0.09799882, 0.18986125, -0.12972147, -0.02008123, -0.01407341, -0.04546077, 0.04177532, 0.01087526, 0.00419520, -0.02668864, -0.02732247, 0.05584248, -0.00734144, -0.14526134, -0.06671394, 0.08924451, 0.01949632},
    {0.17904029, -0.00058444, -0.09642246, 0.04894218, -0.08865045, 0.06788218, 0.02974961, -0.01705929, 0.00691524, -0.09805702, -0.01807292, -0.00003326, 0.00276071, -0.00882784, -0.00847890, 0.00590987, 0.04238394, 0.02525796, -0.04856942, -0.02408598},
    {-0.06659843, -0.03396643, -0.02471070, 0.03268778, -0.06290237, 0.03306739, -0.00126511, 0.01518048, 0.01497809, 0.02072990, 0.00384678, 0.00425873, 0.00614303, 0.02941271, -0.02436238, 0.00144558, 0.06334134, 0.02118597, -0.03080839, -0.00166398},
    {-1.16801374, -0.32721503, -0.12758830, 0.24325726, -0.55686413, 0.05271735, -0.27147102, 0.34091527, 0.09713240, 0.21921473, 0.13211182, 0.07246368, -0.03196955, 0.55570289, -0.07413259, -0.02697304, 0.67573276, 0.40198420, -0.21990588, 0.01290091},
};

// LLSR Bias Matrix
float bias[] = {0.06639636, 0.05303721, 0.05935973, 0.04038995, 0.07539944, 0.05225164, 0.05079812, 0.03009718, 0.04416237, 0.03227467, 0.02557187, 0.06854889, 0.01879681, 0.10566836, 0.04927085, 0.00243052, 0.10553641, 0.06848261, 0.04495132, 0.00657570};
